startup_id,sector,sector_code,founding_year,headcount_at_founding,seed_round_eur_k,actual_seed_round_eur_k,city_office_cost_eur_m2,time_to_funding_months,monthly_burn_eur_k,survival_months,survived_24m
DE001,SaaS,0,2020,10,352.0,347.0,33.27,9.4,32.41,19,0
DE002,SaaS,0,2019,8,311.0,378.0,31.4,9.4,34.6,23,1
DE003,SaaS,0,2021,10,362.0,366.0,28.55,1.0,30.36,7,0
DE004,SaaS,0,2020,3,419.0,411.0,30.05,5.6,36.95,19,1
DE005,SaaS,0,2022,10,305.0,227.0,32.17,8.2,25.02,21,1
DE006,SaaS,0,2020,6,305.0,343.0,26.3,8.3,22.9,23,1
DE007,SaaS,0,2019,3,423.0,448.0,26.94,9.3,20.5,20,0
DE008,SaaS,0,2022,10,370.0,482.0,22.66,9.5,35.23,19,1
DE009,SaaS,0,2020,6,289.0,270.0,25.8,13.4,31.44,6,0
DE010,SaaS,0,2022,8,355.0,361.0,34.31,9.5,28.25,22,1
DE011,SaaS,0,2019,10,290.0,301.0,27.33,7.5,29.76,22,1
DE012,SaaS,0,2021,6,290.0,374.0,27.39,3.4,23.44,13,0
DE013,SaaS,0,2019,5,336.0,326.0,29.61,4.1,39.51,22,1
DE014,SaaS,0,2019,11,196.0,215.0,22.86,10.2,29.08,19,0
DE015,SaaS,0,2019,5,208.0,244.0,31.81,11.9,28.99,9,0
DE016,SaaS,0,2019,11,283.0,291.0,32.93,13.4,31.77,23,1
DE017,SaaS,0,2021,4,254.0,229.0,29.82,5.9,30.66,6,0
DE018,SaaS,0,2021,4,340.0,345.0,34.28,7.5,29.51,22,1
DE019,SaaS,0,2022,4,261.0,319.0,23.86,9.3,24.94,24,1
DE020,SaaS,0,2020,8,228.0,173.0,34.95,15.1,30.62,21,0
DE021,SaaS,0,2021,5,415.0,412.0,25.94,8.9,36.97,24,1
DE022,SaaS,0,2021,11,305.0,263.0,24.02,13.5,34.55,18,1
DE023,SaaS,0,2020,6,324.0,385.0,27.67,9.0,35.67,21,1
DE024,SaaS,0,2021,3,227.0,145.0,35.05,12.2,26.2,10,0
DE025,SaaS,0,2019,6,285.0,252.0,28.43,11.8,24.05,14,0
DE026,SaaS,0,2019,3,327.0,343.0,25.24,9.0,27.93,15,0
DE027,SaaS,0,2020,7,245.0,331.0,23.97,5.2,28.75,19,0
DE028,SaaS,0,2022,6,344.0,335.0,28.13,7.6,33.42,20,1
DE029,SaaS,0,2022,10,281.0,249.0,21.52,13.3,20.88,18,1
